code;name
002;Cooperativa Agrícola Ganadera Ltda. de Acevedo
003;Cooperativa Agropecuaria de Alcorta Ltda.
005;Sociedad Cooperativa Agropecuaria de Almafuerte Ltda.
007;Sociedad Cooperativa Unión Popular Ltda.
009;Cooperativa Agropecuaria de Armstrong Ltda.
011;Cooperativa Agropecuaria Mixta Irigoyen Ltda.
013;Cooperativa Agrícola Ganadera de Sunchales Ltda.
015;Cooperativa Agrícola Ganadera Ltda. de Ascensión
019;Productores Rurales del Sud Coop. Ltda.
029;Cooperativa Arrocera de San Salvador Ltda.
032;Agrícola Mixta de Cañada de Gómez Ltda.
036;Cooperativa Agropecuaria de Carabelas Ltda.
037;Cooperativa Agrícola Agricultores Unidos Ltda.
038;Cooperativa Agrícola Ganadera Ltda. de Adolfo Alsina
041;Cooperativa Agropecuaria de Carmen de Areco Ltda.
046;Graneros y Elevadores Argentinos de Colón S.C.L.
051;Cooperativa Agrícola Conesa Ltda.
059;Cooperativa Defensa de Agricultores Ltda.
064;La Emancipación Sociedad Cooperativa Mixta de Consumo, Prov., Transf. y Venta  Ltda.
067;Cooperativa Agropecuaria de Doblas Ltda.
069;Cooperativa Agrícola de El Arbolito Ltda.
071;Cooperativa Agropecuaria Unificada Ltda. de Elortondo
075;Cooperativa Agrícola Ganadera Ltda. de Espartillar
077;Unión Agrícola de Avellaneda Cooperativa Ltda.
082;COTAGRO Cooperativa Agropecuaria Ltda.
086;Cooperativa Agrícola de General Rojo Ltda.
087;Sociedad Cooperativa Agrícola Ganadera Ltda.
097;Cooperativa Agrícola La Vencedora Ltda.
106;Liga Agrícola Ganadera Cooperativa Ltda.
108;Cooperativa Agropecuaria Unión de Justiniano Posse
112;Cooperativa Agropecuaria La Segunda Ltda.
116;AGRONEXO Cooperativa Agrícola Ganadera de Lartigau y Tornquist Ltda.
122;Unión Agrícola de Leones Sociedad Cooperativa Ltda.
125;Cooperativa Agropecuaria de López Ltda.
128;Cooperativa Rural de General Viamonte Ltda.
129;ATREU-CO Cooperativa Agropecuaria Ltda.
130;Cooperativa Agropecuaria de Malabrigo Ltda.
133;Cooperativa Agropecuaria General Paz de Marcos Juárez
135;Cooperativa Agrícola Mixta de Margarita Ltda.
137;Cooperativa Agrícola Ltda. La Unión de Alfonso
139;Cooperativa Agrícola Ltda. de Cascallares
142;Cooperativa Agrícola Ganadera de Morteros Ltda.
143;Cooperativa Agropecuaria General Necochea Ltda.
147;Cooperativa Agrícola Ltda. de Oberá
149;Cooperativa Agraria Ltda. de Olavarría
154;Cooperativa Agrícola Ganadera e Industrial Patagones y Viedma
155;Cooperativa Agropecuaria Ltda. de Máximo Paz
162;La Alianza, Agrícola Ganadera Ltda.
164;Cooperativa Agropecuaria de Pozo del Molle Ltda.
165;Cooperativa Agrícola Ganadera Ltda. de Puán
171;Unión Agrícola de Romang Coop. Ltda.
173;Cooperativa Federal Agrícola Ganadera de San Justo Ltd.
177;Cooperativa Agropecuaria de San Antonio de Areco Ltda.
185;Cooperativa Agrícola y de Consumo Santa Rosa Ltda.
189;Cooperativa Agrícola Ganadera Ltda. San Miguel
193;Cooperativa Agraria Union y Fuerza de Santa Isabel y Teodelina Ltda.
200;Agricultores Unidos de Tancacha Cooperativa Agrícola Ltda.
201;Cooperativa Agropecuaria de Tandil Ltda.
207;Cooperativa Agraria de Tres Arroyos Ltda.
209;Cooperativa Rural Alfa Ltda.
210;Cooperativa Agropecuaria de La Violeta Ltda.
214;Cooperativa Agropecuaria de Venado Tuerto Ltda.
217;La Agrícola Regional Cooperativa Ltda. Agrop., de Consumo y de Serv. Públ.
219;Cooperativa Agropecuaria de Villa Mugueta Ltda.
222;Cooperativa Agrícola Unión Regional Ltda.
223;Cooperativa Agrícola y Ganadera La Trinidad Ltda.
229;Cooperativa Agropecuaria General San Martín Ltda.
230;Cooperativa Agrícola Ganadera Industrial Sombra de Toro Ltda.
232;Cooperativa Ganadera Agrícola y de Consumo Porteña Ltda.
235;Cooperativa La Ganadera General Ramírez Agrop., de Consumo y Prov. de Serv. Públ. Ltda.
236;Cooperativa Agrícola Ganadera Tambera Ltda. de Monje
242;Cooperativa Agropecuaria El Progreso Ltda.
245;Cooperativa Agrícola Ganadera de Dudignac Ltda.
259;Cooperativa Agrícola Ganadera y de Consumo Freyre Ltda
260;Cooperativa Ganadera de Río Negro y La Pampa Ltda.
262;Cooperativa Agrícola Mixta de Montecarlo Ltda.
264;Cooperativa Agropecuaria Unión y Progreso Ltda.
281;Cooperativa Agrícola Ganadera de Monte Buey Ltda
289;Cooperativa Comercialización y Transferencia de Colonia Juliá y Echarren
300;Cooperativa Ltda. de Tamberos La Humbertina
301;Cooperativa Agrícola Ganadera de Videla Ltda.
303;Cooperativa Agropecuaria de Darregueira Ltda.
304;Cooperativa Agrícola Ganadera Ltda. de Gobernador Crespo
305;Cooperativa Agropecuaria e Industrial de Rauch Ltda.
306;Cooperativa Granjeros Unidos de Chacabuco Ltda.
315;ACCION, Coop. Agropecuaria Ltda.
321;Cooperativa Agrícola Lucienville Ltda.
322;Cooperativa Agropecuaria Colonias Unidas Ltda.
350;Cooperativa Ganadera El Pronunciamiento Ltda.
408;Cooperativa  Agropecuaria El Progreso de Henderson Ltda.
410;Cooperativa de Servicios Públicos General José de San Martín Ltda
412;Cooperativa Agropecuaria Ganadera y de Consumo General San Martin Limitada
425;Cooperativa Tamberos Unidos Ltda.
429;Cooperativa Agropecuaria General Belgrano Ltda.
430;Cooperativa Agrícola Ganadera Ltda. de Elena
431;Cooperativa Agropecuaria Alba de Gigena Ltda.
433;Cooperativa Agrícola Ganadera de Sancti Spiritu Ltda.
435;Cooperativa Agrícola Ganadera de Berabevú Ltda.
436;Cooperativa Agricola de Monte Maíz Ltda
437;Cooperativa Agrícola Ganadera Los Molinos Ltda.
438;Cooperativa Agrícola Ganadera de Berrotarán
439;Cooperativa Agrícola Ganadera de El Trebol Ltda.
441;Cooperativa Agrícola Ganadera Ltda. Guillermo Lehmann
443;Cooperativa Agropecuaria Embajador Martini Ltda.
444;Cooperativa Agropecuaria de Murphy Ltda.
451;Cooperativa Agrícola Ganadera de Saladillo Ltda.
456;Cooperativa Agropecuaria de Bigand Ltda.
461;Cooperativa Agropecuaria de Bolívar Ltda.
463;Cooperativa Agricola Ganadera de Arroyo Cabral Ltda.
471;Cooperativa Agropecuaria Pujato Ltda.
476;Cooperativa Agropecuaria La Federación Ltda.
478;Cooperativa Agrícola Ganadera de Justiniano Posse Ltda.
479;Cooperativa Agrícola Ganadera Bouquet Ltda.
480;Cooperativa Agropecuaria de Producción y Consumo Santa Lucia Ltda.
481;Cooperativa Federal Agrícola Ganadera de María Susana Ltda.
482;Cooperativa Agropecuaria Federada de Alvarez y Piñero
486;Cooperativa Agrícola Ganadera Los Cóndores Ltda.
487;Cooperativa Agropecuaria de Carlos Casado Ltda.
488;Cooperativa Ganadera de Cañada de Ucle
489;Cooperativa Agrícola Ganadera Carreras Ltda.
490;Cooperativa Agropecuaria de Coronel Bogado Ltda.
491;Cooperativa Agrícola Ganadera Federada de Villa Cañás Ltda.
492;Cooperativa Agrícola Tambera de James Craik Ltda.
495;Cooperativa Agrícola Ganadera de Rauch Ltda.
496;Cooperativa Agrícola Ganadera de Tandil y Vela Ltda.
498;Cooperativa Agrícola Ganadera La Unión Ltda.
499;Cooperativa de Tamberos y Agrícola Ganadera La Industrial Argentina
500;Cooperativa Agrícola Ganadera Esteban Piacenza de Alta Italia Ltda.
501;Asociación Unión Tamberos Cooperativa Limitadas
505;Cooperativa Agrícola Ganadera Leones Ltda.
506;Cooperativa Agrícola Ganadera León Sola Ltda.
507;Cooperativa Agropecuaria de La Paz Ltda.
508;Cooperativa Federal Agrícola Ganadera de Urdinarrain Ltda.
509;Cooperativa Agrícola Mixta La Protectora Ltda.
510;Cooperativa Agropecuaria de Bombal Ltda.
516;Cooperativa Agrícola Ganadera Bernardo de Irigoyen